== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
Mixed precision type: fp16
05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782
  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:  57%|█████▋    | 448/782 [01:08<00:42,  7.82it/s, loss=0.0631, lr=8.96e-5, step=448]
Epoch 0:  57%|█████▋    | 449/782 [01:08<00:42,  7.82it/s, loss=0.0631, lr=8.96e-5, step=448]
Epoch 0:  57%|█████▋    | 449/782 [01:08<00:42,  7.82it/s, loss=0.0465, lr=8.98e-5, step=449]
Epoch 0:  58%|█████▊    | 450/782 [01:08<00:42,  7.82it/s, loss=0.0465, lr=8.98e-5, step=449]
Epoch 0:  58%|█████▊    | 450/782 [01:08<00:42,  7.82it/s, loss=0.0509, lr=9e-5, step=450]   
Epoch 0:  58%|█████▊    | 451/782 [01:09<00:42,  7.83it/s, loss=0.0509, lr=9e-5, step=450]
Epoch 0:  58%|█████▊    | 451/782 [01:09<00:42,  7.83it/s, loss=0.0537, lr=9.02e-5, step=451]
Epoch 0:  58%|█████▊    | 452/782 [01:09<00:42,  7.83it/s, loss=0.0537, lr=9.02e-5, step=451]
Epoch 0:  58%|█████▊    | 452/782 [01:09<00:42,  7.83it/s, loss=0.0433, lr=9.04e-5, step=452]
Epoch 0:  58%|█████▊    | 453/782 [01:09<00:41,  7.84it/s, loss=0.0433, lr=9.04e-5, step=452]
Epoch 0:  58%|█████▊    | 453/782 [01:09<00:41,  7.84it/s, loss=0.0353, lr=9.06e-5, step=453]
Epoch 0:  58%|█████▊    | 454/782 [01:09<00:41,  7.84it/s, loss=0.0353, lr=9.06e-5, step=453]
Epoch 0:  58%|█████▊    | 454/782 [01:09<00:41,  7.84it/s, loss=0.0462, lr=9.08e-5, step=454]
Epoch 0:  58%|█████▊    | 455/782 [01:09<00:41,  7.84it/s, loss=0.0462, lr=9.08e-5, step=454]
Epoch 0:  58%|█████▊    | 455/782 [01:09<00:41,  7.84it/s, loss=0.0414, lr=9.1e-5, step=455] 
Epoch 0:  58%|█████▊    | 456/782 [01:09<00:41,  7.84it/s, loss=0.0414, lr=9.1e-5, step=455]
Epoch 0:  58%|█████▊    | 456/782 [01:09<00:41,  7.84it/s, loss=0.0615, lr=9.12e-5, step=456]
Epoch 0:  58%|█████▊    | 457/782 [01:09<00:41,  7.84it/s, loss=0.0615, lr=9.12e-5, step=456]
Epoch 0:  58%|█████▊    | 457/782 [01:09<00:41,  7.84it/s, loss=0.0431, lr=9.14e-5, step=457]
Epoch 0:  59%|█████▊    | 458/782 [01:09<00:41,  7.84it/s, loss=0.0431, lr=9.14e-5, step=457]
Epoch 0:  59%|█████▊    | 458/782 [01:10<00:41,  7.84it/s, loss=0.0377, lr=9.16e-5, step=458]
Epoch 0:  59%|█████▊    | 459/782 [01:10<00:41,  7.84it/s, loss=0.0377, lr=9.16e-5, step=458]
Epoch 0:  59%|█████▊    | 459/782 [01:10<00:41,  7.84it/s, loss=0.0638, lr=9.18e-5, step=459]
Epoch 0:  59%|█████▉    | 460/782 [01:10<00:41,  7.84it/s, loss=0.0638, lr=9.18e-5, step=459]
Epoch 0:  59%|█████▉    | 460/782 [01:10<00:41,  7.84it/s, loss=0.0571, lr=9.2e-5, step=460] 
Epoch 0:  59%|█████▉    | 461/782 [01:10<00:40,  7.84it/s, loss=0.0571, lr=9.2e-5, step=460]
Epoch 0:  59%|█████▉    | 461/782 [01:10<00:40,  7.84it/s, loss=0.0608, lr=9.22e-5, step=461]
Epoch 0:  59%|█████▉    | 462/782 [01:10<00:40,  7.84it/s, loss=0.0608, lr=9.22e-5, step=461]
Epoch 0:  59%|█████▉    | 462/782 [01:10<00:40,  7.84it/s, loss=0.0521, lr=9.24e-5, step=462]
Epoch 0:  59%|█████▉    | 463/782 [01:10<00:40,  7.84it/s, loss=0.0521, lr=9.24e-5, step=462]
Epoch 0:  59%|█████▉    | 463/782 [01:10<00:40,  7.84it/s, loss=0.101, lr=9.26e-5, step=463] 
Epoch 0:  59%|█████▉    | 464/782 [01:10<00:40,  7.84it/s, loss=0.101, lr=9.26e-5, step=463]
Epoch 0:  59%|█████▉    | 464/782 [01:10<00:40,  7.84it/s, loss=0.0461, lr=9.28e-5, step=464]
Epoch 0:  59%|█████▉    | 465/782 [01:10<00:40,  7.85it/s, loss=0.0461, lr=9.28e-5, step=464]
Epoch 0:  59%|█████▉    | 465/782 [01:10<00:40,  7.85it/s, loss=0.0481, lr=9.3e-5, step=465] 
Epoch 0:  60%|█████▉    | 466/782 [01:11<00:40,  7.85it/s, loss=0.0481, lr=9.3e-5, step=465]
Epoch 0:  60%|█████▉    | 466/782 [01:11<00:40,  7.85it/s, loss=0.0519, lr=9.32e-5, step=466]
Epoch 0:  60%|█████▉    | 467/782 [01:11<00:40,  7.85it/s, loss=0.0519, lr=9.32e-5, step=466]
Epoch 0:  60%|█████▉    | 467/782 [01:11<00:40,  7.85it/s, loss=0.0354, lr=9.34e-5, step=467]
Epoch 0:  60%|█████▉    | 468/782 [01:11<00:40,  7.84it/s, loss=0.0354, lr=9.34e-5, step=467]
Epoch 0:  60%|█████▉    | 468/782 [01:11<00:40,  7.84it/s, loss=0.0526, lr=9.36e-5, step=468]
Epoch 0:  60%|█████▉    | 469/782 [01:11<00:39,  7.84it/s, loss=0.0526, lr=9.36e-5, step=468]
Epoch 0:  60%|█████▉    | 469/782 [01:11<00:39,  7.84it/s, loss=0.0269, lr=9.38e-5, step=469]
Epoch 0:  60%|██████    | 470/782 [01:11<00:39,  7.82it/s, loss=0.0269, lr=9.38e-5, step=469]
Epoch 0:  60%|██████    | 470/782 [01:11<00:39,  7.82it/s, loss=0.0413, lr=9.4e-5, step=470] 
Epoch 0:  60%|██████    | 471/782 [01:11<00:39,  7.83it/s, loss=0.0413, lr=9.4e-5, step=470]
Epoch 0:  60%|██████    | 471/782 [01:11<00:39,  7.83it/s, loss=0.0517, lr=9.42e-5, step=471]
Epoch 0:  60%|██████    | 472/782 [01:11<00:39,  7.83it/s, loss=0.0517, lr=9.42e-5, step=471]
Epoch 0:  60%|██████    | 472/782 [01:11<00:39,  7.83it/s, loss=0.0532, lr=9.44e-5, step=472]
Epoch 0:  60%|██████    | 473/782 [01:11<00:39,  7.84it/s, loss=0.0532, lr=9.44e-5, step=472]
Epoch 0:  60%|██████    | 473/782 [01:11<00:39,  7.84it/s, loss=0.0504, lr=9.46e-5, step=473]
Epoch 0:  61%|██████    | 474/782 [01:12<00:39,  7.83it/s, loss=0.0504, lr=9.46e-5, step=473]
Epoch 0:  61%|██████    | 474/782 [01:12<00:39,  7.83it/s, loss=0.0326, lr=9.48e-5, step=474]
Epoch 0:  61%|██████    | 475/782 [01:12<00:39,  7.83it/s, loss=0.0326, lr=9.48e-5, step=474]
Epoch 0:  61%|██████    | 475/782 [01:12<00:39,  7.83it/s, loss=0.0523, lr=9.5e-5, step=475] 
Epoch 0:  61%|██████    | 476/782 [01:12<00:39,  7.82it/s, loss=0.0523, lr=9.5e-5, step=475]
Epoch 0:  61%|██████    | 476/782 [01:12<00:39,  7.82it/s, loss=0.0548, lr=9.52e-5, step=476]
Epoch 0:  61%|██████    | 477/782 [01:12<00:38,  7.82it/s, loss=0.0548, lr=9.52e-5, step=476]
Epoch 0:  61%|██████    | 477/782 [01:12<00:38,  7.82it/s, loss=0.0263, lr=9.54e-5, step=477]
Epoch 0:  61%|██████    | 478/782 [01:12<00:38,  7.83it/s, loss=0.0263, lr=9.54e-5, step=477]
Epoch 0:  61%|██████    | 478/782 [01:12<00:38,  7.83it/s, loss=0.0487, lr=9.56e-5, step=478]
Epoch 0:  61%|██████▏   | 479/782 [01:12<00:38,  7.83it/s, loss=0.0487, lr=9.56e-5, step=478]
Epoch 0:  61%|██████▏   | 479/782 [01:12<00:38,  7.83it/s, loss=0.0322, lr=9.58e-5, step=479]
Epoch 0:  61%|██████▏   | 480/782 [01:12<00:38,  7.83it/s, loss=0.0322, lr=9.58e-5, step=479]
Epoch 0:  61%|██████▏   | 480/782 [01:12<00:38,  7.83it/s, loss=0.0661, lr=9.6e-5, step=480] 
Epoch 0:  62%|██████▏   | 481/782 [01:12<00:38,  7.84it/s, loss=0.0661, lr=9.6e-5, step=480]
Epoch 0:  62%|██████▏   | 481/782 [01:12<00:38,  7.84it/s, loss=0.0858, lr=9.62e-5, step=481]
Epoch 0:  62%|██████▏   | 482/782 [01:13<00:38,  7.84it/s, loss=0.0858, lr=9.62e-5, step=481]
Epoch 0:  62%|██████▏   | 482/782 [01:13<00:38,  7.84it/s, loss=0.0455, lr=9.64e-5, step=482]
Epoch 0:  62%|██████▏   | 483/782 [01:13<00:38,  7.84it/s, loss=0.0455, lr=9.64e-5, step=482]
Epoch 0:  62%|██████▏   | 483/782 [01:13<00:38,  7.84it/s, loss=0.0626, lr=9.66e-5, step=483]
Epoch 0:  62%|██████▏   | 484/782 [01:13<00:38,  7.83it/s, loss=0.0626, lr=9.66e-5, step=483]
Epoch 0:  62%|██████▏   | 484/782 [01:13<00:38,  7.83it/s, loss=0.0594, lr=9.68e-5, step=484]
Epoch 0:  62%|██████▏   | 485/782 [01:13<00:37,  7.83it/s, loss=0.0594, lr=9.68e-5, step=484]
Epoch 0:  62%|██████▏   | 485/782 [01:13<00:37,  7.83it/s, loss=0.0438, lr=9.7e-5, step=485] 
Epoch 0:  62%|██████▏   | 486/782 [01:13<00:38,  7.79it/s, loss=0.0438, lr=9.7e-5, step=485]
Epoch 0:  62%|██████▏   | 486/782 [01:13<00:38,  7.79it/s, loss=0.0376, lr=9.72e-5, step=486]
Epoch 0:  62%|██████▏   | 487/782 [01:13<00:37,  7.79it/s, loss=0.0376, lr=9.72e-5, step=486]
Epoch 0:  62%|██████▏   | 487/782 [01:13<00:37,  7.79it/s, loss=0.0461, lr=9.74e-5, step=487]
Epoch 0:  62%|██████▏   | 488/782 [01:13<00:37,  7.81it/s, loss=0.0461, lr=9.74e-5, step=487]
Epoch 0:  62%|██████▏   | 488/782 [01:13<00:37,  7.81it/s, loss=0.0671, lr=9.76e-5, step=488]
Epoch 0:  63%|██████▎   | 489/782 [01:13<00:37,  7.82it/s, loss=0.0671, lr=9.76e-5, step=488]
Epoch 0:  63%|██████▎   | 489/782 [01:13<00:37,  7.82it/s, loss=0.0244, lr=9.78e-5, step=489]
Epoch 0:  63%|██████▎   | 490/782 [01:14<00:37,  7.82it/s, loss=0.0244, lr=9.78e-5, step=489]
Epoch 0:  63%|██████▎   | 490/782 [01:14<00:37,  7.82it/s, loss=0.0397, lr=9.8e-5, step=490] 
Epoch 0:  63%|██████▎   | 491/782 [01:14<00:37,  7.83it/s, loss=0.0397, lr=9.8e-5, step=490]
Epoch 0:  63%|██████▎   | 491/782 [01:14<00:37,  7.83it/s, loss=0.0542, lr=9.82e-5, step=491]
Epoch 0:  63%|██████▎   | 492/782 [01:14<00:37,  7.84it/s, loss=0.0542, lr=9.82e-5, step=491]
Epoch 0:  63%|██████▎   | 492/782 [01:14<00:37,  7.84it/s, loss=0.0319, lr=9.84e-5, step=492]
Epoch 0:  63%|██████▎   | 493/782 [01:14<00:36,  7.84it/s, loss=0.0319, lr=9.84e-5, step=492]
Epoch 0:  63%|██████▎   | 493/782 [01:14<00:36,  7.84it/s, loss=0.059, lr=9.86e-5, step=493] 
Epoch 0:  63%|██████▎   | 494/782 [01:14<00:36,  7.83it/s, loss=0.059, lr=9.86e-5, step=493]
Epoch 0:  63%|██████▎   | 494/782 [01:14<00:36,  7.83it/s, loss=0.0299, lr=9.88e-5, step=494]
Epoch 0:  63%|██████▎   | 495/782 [01:14<00:36,  7.83it/s, loss=0.0299, lr=9.88e-5, step=494]
Epoch 0:  63%|██████▎   | 495/782 [01:14<00:36,  7.83it/s, loss=0.0609, lr=9.9e-5, step=495] 
Epoch 0:  63%|██████▎   | 496/782 [01:14<00:36,  7.82it/s, loss=0.0609, lr=9.9e-5, step=495]
Epoch 0:  63%|██████▎   | 496/782 [01:14<00:36,  7.82it/s, loss=0.029, lr=9.92e-5, step=496]
Epoch 0:  64%|██████▎   | 497/782 [01:14<00:36,  7.83it/s, loss=0.029, lr=9.92e-5, step=496]
Epoch 0:  64%|██████▎   | 497/782 [01:14<00:36,  7.83it/s, loss=0.0475, lr=9.94e-5, step=497]
Epoch 0:  64%|██████▎   | 498/782 [01:15<00:36,  7.83it/s, loss=0.0475, lr=9.94e-5, step=497]
Epoch 0:  64%|██████▎   | 498/782 [01:15<00:36,  7.83it/s, loss=0.068, lr=9.96e-5, step=498] 
Epoch 0:  64%|██████▍   | 499/782 [01:15<00:36,  7.83it/s, loss=0.068, lr=9.96e-5, step=498]
Epoch 0:  64%|██████▍   | 499/782 [01:15<00:36,  7.83it/s, loss=0.0498, lr=9.98e-5, step=499]
Epoch 0:  64%|██████▍   | 500/782 [01:15<00:35,  7.84it/s, loss=0.0498, lr=9.98e-5, step=499]
Epoch 0:  64%|██████▍   | 500/782 [01:15<00:35,  7.84it/s, loss=0.0453, lr=0.0001, step=500] 
Epoch 0:  64%|██████▍   | 501/782 [01:15<00:35,  7.84it/s, loss=0.0453, lr=0.0001, step=500]
Epoch 0:  64%|██████▍   | 501/782 [01:15<00:35,  7.84it/s, loss=0.0476, lr=0.0001, step=501]
Epoch 0:  64%|██████▍   | 502/782 [01:15<00:35,  7.85it/s, loss=0.0476, lr=0.0001, step=501]
Epoch 0:  64%|██████▍   | 502/782 [01:15<00:35,  7.85it/s, loss=0.041, lr=0.0001, step=502] 
Epoch 0:  64%|██████▍   | 503/782 [01:15<00:35,  7.84it/s, loss=0.041, lr=0.0001, step=502]
Epoch 0:  64%|██████▍   | 503/782 [01:15<00:35,  7.84it/s, loss=0.0427, lr=0.0001, step=503]
Epoch 0:  64%|██████▍   | 504/782 [01:15<00:35,  7.84it/s, loss=0.0427, lr=0.0001, step=503]
Epoch 0:  64%|██████▍   | 504/782 [01:15<00:35,  7.84it/s, loss=0.0506, lr=0.0001, step=504]
Epoch 0:  65%|██████▍   | 505/782 [01:15<00:35,  7.83it/s, loss=0.0506, lr=0.0001, step=504]
Epoch 0:  65%|██████▍   | 505/782 [01:16<00:35,  7.83it/s, loss=0.0645, lr=9.99e-5, step=505]
Epoch 0:  65%|██████▍   | 506/782 [01:16<00:35,  7.79it/s, loss=0.0645, lr=9.99e-5, step=505]
Epoch 0:  65%|██████▍   | 506/782 [01:16<00:35,  7.79it/s, loss=0.0382, lr=9.99e-5, step=506]
Epoch 0:  65%|██████▍   | 507/782 [01:16<00:35,  7.80it/s, loss=0.0382, lr=9.99e-5, step=506]
Epoch 0:  65%|██████▍   | 507/782 [01:16<00:35,  7.80it/s, loss=0.0726, lr=9.98e-5, step=507]
Epoch 0:  65%|██████▍   | 508/782 [01:16<00:35,  7.81it/s, loss=0.0726, lr=9.98e-5, step=507]
Epoch 0:  65%|██████▍   | 508/782 [01:16<00:35,  7.81it/s, loss=0.0519, lr=9.98e-5, step=508]
Epoch 0:  65%|██████▌   | 509/782 [01:16<00:34,  7.82it/s, loss=0.0519, lr=9.98e-5, step=508]
Epoch 0:  65%|██████▌   | 509/782 [01:16<00:34,  7.82it/s, loss=0.0571, lr=9.97e-5, step=509]
Epoch 0:  65%|██████▌   | 510/782 [01:16<00:34,  7.82it/s, loss=0.0571, lr=9.97e-5, step=509]
Epoch 0:  65%|██████▌   | 510/782 [01:16<00:34,  7.82it/s, loss=0.0567, lr=9.97e-5, step=510]
Epoch 0:  65%|██████▌   | 511/782 [01:16<00:34,  7.83it/s, loss=0.0567, lr=9.97e-5, step=510]
Epoch 0:  65%|██████▌   | 511/782 [01:16<00:34,  7.83it/s, loss=0.0439, lr=9.96e-5, step=511]
Epoch 0:  65%|██████▌   | 512/782 [01:16<00:34,  7.84it/s, loss=0.0439, lr=9.96e-5, step=511]
Epoch 0:  65%|██████▌   | 512/782 [01:16<00:34,  7.84it/s, loss=0.0383, lr=9.96e-5, step=512]
Epoch 0:  66%|██████▌   | 513/782 [01:17<00:34,  7.84it/s, loss=0.0383, lr=9.96e-5, step=512]
Epoch 0:  66%|██████▌   | 513/782 [01:17<00:34,  7.84it/s, loss=0.0566, lr=9.95e-5, step=513]
Epoch 0:  66%|██████▌   | 514/782 [01:17<00:34,  7.84it/s, loss=0.0566, lr=9.95e-5, step=513]
Epoch 0:  66%|██████▌   | 514/782 [01:17<00:34,  7.84it/s, loss=0.0422, lr=9.94e-5, step=514]
Epoch 0:  66%|██████▌   | 515/782 [01:17<00:34,  7.84it/s, loss=0.0422, lr=9.94e-5, step=514]
Epoch 0:  66%|██████▌   | 515/782 [01:17<00:34,  7.84it/s, loss=0.0445, lr=9.93e-5, step=515]
Epoch 0:  66%|██████▌   | 516/782 [01:17<00:33,  7.83it/s, loss=0.0445, lr=9.93e-5, step=515]
Epoch 0:  66%|██████▌   | 516/782 [01:17<00:33,  7.83it/s, loss=0.0585, lr=9.92e-5, step=516]
Epoch 0:  66%|██████▌   | 517/782 [01:17<00:33,  7.84it/s, loss=0.0585, lr=9.92e-5, step=516]
Epoch 0:  66%|██████▌   | 517/782 [01:17<00:33,  7.84it/s, loss=0.0491, lr=9.91e-5, step=517]
Epoch 0:  66%|██████▌   | 518/782 [01:17<00:33,  7.83it/s, loss=0.0491, lr=9.91e-5, step=517]
Epoch 0:  66%|██████▌   | 518/782 [01:17<00:33,  7.83it/s, loss=0.0431, lr=9.9e-5, step=518] 
Epoch 0:  66%|██████▋   | 519/782 [01:17<00:33,  7.83it/s, loss=0.0431, lr=9.9e-5, step=518]
Epoch 0:  66%|██████▋   | 519/782 [01:17<00:33,  7.83it/s, loss=0.0594, lr=9.89e-5, step=519]
Epoch 0:  66%|██████▋   | 520/782 [01:17<00:33,  7.84it/s, loss=0.0594, lr=9.89e-5, step=519]
Epoch 0:  66%|██████▋   | 520/782 [01:17<00:33,  7.84it/s, loss=0.0687, lr=9.88e-5, step=520]
Epoch 0:  67%|██████▋   | 521/782 [01:18<00:33,  7.83it/s, loss=0.0687, lr=9.88e-5, step=520]
Epoch 0:  67%|██████▋   | 521/782 [01:18<00:33,  7.83it/s, loss=0.0545, lr=9.86e-5, step=521]
Epoch 0:  67%|██████▋   | 522/782 [01:18<00:33,  7.83it/s, loss=0.0545, lr=9.86e-5, step=521]
Epoch 0:  67%|██████▋   | 522/782 [01:18<00:33,  7.83it/s, loss=0.042, lr=9.85e-5, step=522] 
Epoch 0:  67%|██████▋   | 523/782 [01:18<00:33,  7.83it/s, loss=0.042, lr=9.85e-5, step=522]
Epoch 0:  67%|██████▋   | 523/782 [01:18<00:33,  7.83it/s, loss=0.0322, lr=9.84e-5, step=523]
Epoch 0:  67%|██████▋   | 524/782 [01:18<00:32,  7.83it/s, loss=0.0322, lr=9.84e-5, step=523]
Epoch 0:  67%|██████▋   | 524/782 [01:18<00:32,  7.83it/s, loss=0.0386, lr=9.82e-5, step=524]
Epoch 0:  67%|██████▋   | 525/782 [01:18<00:32,  7.81it/s, loss=0.0386, lr=9.82e-5, step=524]
Epoch 0:  67%|██████▋   | 525/782 [01:18<00:32,  7.81it/s, loss=0.0673, lr=9.81e-5, step=525]
Epoch 0:  67%|██████▋   | 526/782 [01:18<00:52,  4.85it/s, loss=0.0673, lr=9.81e-5, step=525]
Epoch 0:  67%|██████▋   | 526/782 [01:18<00:52,  4.85it/s, loss=0.0513, lr=9.79e-5, step=526]
Epoch 0:  67%|██████▋   | 527/782 [01:19<00:46,  5.47it/s, loss=0.0513, lr=9.79e-5, step=526]
Epoch 0:  67%|██████▋   | 527/782 [01:19<00:46,  5.47it/s, loss=0.0602, lr=9.78e-5, step=527]
Epoch 0:  68%|██████▊   | 528/782 [01:19<00:42,  6.01it/s, loss=0.0602, lr=9.78e-5, step=527]
Epoch 0:  68%|██████▊   | 528/782 [01:19<00:42,  6.01it/s, loss=0.0527, lr=9.76e-5, step=528]
Epoch 0:  68%|██████▊   | 529/782 [01:19<00:39,  6.46it/s, loss=0.0527, lr=9.76e-5, step=528]
Epoch 0:  68%|██████▊   | 529/782 [01:19<00:39,  6.46it/s, loss=0.05, lr=9.74e-5, step=529]  
Epoch 0:  68%|██████▊   | 530/782 [01:19<00:36,  6.82it/s, loss=0.05, lr=9.74e-5, step=529]
Epoch 0:  68%|██████▊   | 530/782 [01:19<00:36,  6.82it/s, loss=0.0554, lr=9.72e-5, step=530]
Epoch 0:  68%|██████▊   | 531/782 [01:19<00:35,  7.10it/s, loss=0.0554, lr=9.72e-5, step=530]
Epoch 0:  68%|██████▊   | 531/782 [01:19<00:35,  7.10it/s, loss=0.0471, lr=9.7e-5, step=531] 
Epoch 0:  68%|██████▊   | 532/782 [01:19<00:34,  7.30it/s, loss=0.0471, lr=9.7e-5, step=531]
Epoch 0:  68%|██████▊   | 532/782 [01:19<00:34,  7.30it/s, loss=0.041, lr=9.69e-5, step=532]
Epoch 0:  68%|██████▊   | 533/782 [01:19<00:33,  7.45it/s, loss=0.041, lr=9.69e-5, step=532]
Epoch 0:  68%|██████▊   | 533/782 [01:19<00:33,  7.45it/s, loss=0.0285, lr=9.67e-5, step=533]
Epoch 0:  68%|██████▊   | 534/782 [01:19<00:32,  7.56it/s, loss=0.0285, lr=9.67e-5, step=533]
Epoch 0:  68%|██████▊   | 534/782 [01:19<00:32,  7.56it/s, loss=0.0782, lr=9.65e-5, step=534]
Epoch 0:  68%|██████▊   | 535/782 [01:20<00:32,  7.64it/s, loss=0.0782, lr=9.65e-5, step=534]
Epoch 0:  68%|██████▊   | 535/782 [01:20<00:32,  7.64it/s, loss=0.0666, lr=9.62e-5, step=535]
Epoch 0:  69%|██████▊   | 536/782 [01:20<00:31,  7.70it/s, loss=0.0666, lr=9.62e-5, step=535]
Epoch 0:  69%|██████▊   | 536/782 [01:20<00:31,  7.70it/s, loss=0.0595, lr=9.6e-5, step=536] 
Epoch 0:  69%|██████▊   | 537/782 [01:20<00:31,  7.74it/s, loss=0.0595, lr=9.6e-5, step=536]
Epoch 0:  69%|██████▊   | 537/782 [01:20<00:31,  7.74it/s, loss=0.05, lr=9.58e-5, step=537] 
Epoch 0:  69%|██████▉   | 538/782 [01:20<00:31,  7.76it/s, loss=0.05, lr=9.58e-5, step=537]
Epoch 0:  69%|██████▉   | 538/782 [01:20<00:31,  7.76it/s, loss=0.0416, lr=9.56e-5, step=538]
Epoch 0:  69%|██████▉   | 539/782 [01:20<00:31,  7.78it/s, loss=0.0416, lr=9.56e-5, step=538]
Epoch 0:  69%|██████▉   | 539/782 [01:20<00:31,  7.78it/s, loss=0.0613, lr=9.54e-5, step=539]
Epoch 0:  69%|██████▉   | 540/782 [01:20<00:31,  7.79it/s, loss=0.0613, lr=9.54e-5, step=539]
Epoch 0:  69%|██████▉   | 540/782 [01:20<00:31,  7.79it/s, loss=0.0631, lr=9.51e-5, step=540]
Epoch 0:  69%|██████▉   | 541/782 [01:20<00:30,  7.79it/s, loss=0.0631, lr=9.51e-5, step=540]
Epoch 0:  69%|██████▉   | 541/782 [01:20<00:30,  7.79it/s, loss=0.0534, lr=9.49e-5, step=541]
Epoch 0:  69%|██████▉   | 542/782 [01:20<00:30,  7.80it/s, loss=0.0534, lr=9.49e-5, step=541]
Epoch 0:  69%|██████▉   | 542/782 [01:20<00:30,  7.80it/s, loss=0.0317, lr=9.46e-5, step=542]
Epoch 0:  69%|██████▉   | 543/782 [01:21<00:30,  7.81it/s, loss=0.0317, lr=9.46e-5, step=542]
Epoch 0:  69%|██████▉   | 543/782 [01:21<00:30,  7.81it/s, loss=0.0337, lr=9.44e-5, step=543]
Epoch 0:  70%|██████▉   | 544/782 [01:21<00:30,  7.81it/s, loss=0.0337, lr=9.44e-5, step=543]
Epoch 0:  70%|██████▉   | 544/782 [01:21<00:30,  7.81it/s, loss=0.0567, lr=9.41e-5, step=544]
Epoch 0:  70%|██████▉   | 545/782 [01:21<00:30,  7.82it/s, loss=0.0567, lr=9.41e-5, step=544]
Epoch 0:  70%|██████▉   | 545/782 [01:21<00:30,  7.82it/s, loss=0.0373, lr=9.38e-5, step=545]
Epoch 0:  70%|██████▉   | 546/782 [01:21<00:30,  7.82it/s, loss=0.0373, lr=9.38e-5, step=545]
Epoch 0:  70%|██████▉   | 546/782 [01:21<00:30,  7.82it/s, loss=0.0572, lr=9.36e-5, step=546]
Epoch 0:  70%|██████▉   | 547/782 [01:21<00:30,  7.83it/s, loss=0.0572, lr=9.36e-5, step=546]
